Counter-Strike: Global Offensive ; 395509.26
Dota 2 ; 439367.83
PLAYERUNKNOWN'S BATTLEGROUNDS ; 473541.26
Rust ; 42622.28
Team Fortress 2 ; 50592.4
Grand Theft Auto V ; 55641.33
Tom Clancy's Rainbow Six Siege ; 70865.32
Rocket League ; 35315.53
Path of Exile ; 51321.88
ARK: Survival Evolved ; 42992.14
Sid Meier's Civilization VI ; 26756.61
PAYDAY 2 ; 13910.37
Wallpaper Engine ; 9356.55
Warframe ; 53727.55
Euro Truck Simulator 2 ; 20117.58
Stardew Valley ; 11160.12
Garry's Mod ; 25707.03
Dead by Daylight ; 19722.54
War Thunder ; 13328.36
Total War: WARHAMMER II ; 15920.81
DayZ ; 7886.47
Farming Simulator 19 ; 14786.28
Hearts of Iron IV ; 13635.03
World of Tanks Blitz ; 9825.18
The Elder Scrolls Online ; 12020.54
The Elder Scrolls V: Skyrim Special Edition ; 11457.97
Brawlhalla ; 8345.61
Unturned ; 18162.71
Spacewar ; 6788.12
7 Days to Die ; 13770.37
SMITE ; 6683.82
Sid Meier's Civilization V ; 25999.34
FINAL FANTASY XIV Online ; 6184.32
RimWorld ; 10097.42
Europa Universalis IV ; 12532.94
Counter-Strike ; 11583.65
Arma 3 ; 13554.29
Black Desert Online ; 10753.9
Bloons TD 6 ; 465.62
Factorio ; 7118.64
Dead Cells ; 1797.62
DARK SOULS� III ; 8414.36
Fallout 4 ; 16971.13
VRChat ; 5976.02
Stellaris ; 20411.2
World of Warships ; 3758.6
Paladins ; 14880.47
Albion Online ; 239.93
Yu-Gi-Oh! Duel Links ; 5793.98
Soundpad ; 722.53
Assassin's Creed Odyssey ; 13520.97
The Forest ; 8196.17
Deep Rock Galactic ; 1430.48
Green Hell ; 306.38
The Binding of Isaac: Rebirth ; 5620.54
Raft ; 1516.97
Oxygen Not Included ; 4262.15
Conan Exiles ; 4981.92
Human: Fall Flat ; 2850.19
Hunt: Showdown ; 1898.2
Dying Light ; 4673.75
Geometry Dash ; 2314.47
SCUM ; 2458.96
Aim Lab ; 51.12
Company of Heroes 2 ; 11902.27
The Elder Scrolls V: Skyrim ; 10321.92
Russian Fishing 4 ; 2840.89
Mount & Blade: Warband ; 7372.96
SCP: Secret Laboratory ; 2354.84
Total War: ROME II - Emperor Edition ; 5600.8
Squad ; 1928.81
Hollow Knight ; 2197.74
Grim Dawn ; 3524.48
BeamNG.drive ; 1935.57
Killing Floor 2 ; 10149.7
Black Desert ; 1583.72
Warhammer: Vermintide 2 ; 3865.13
Prison Architect ; 1617.18
Kerbal Space Program ; 3542.5
Total War: MEDIEVAL II - Definitive Edition ; 3141.73
Clicker Heroes ; 2879.21
theHunter: Call of the Wild� ; 1464.77
AdVenture Capitalist ; 1242.88
Starbound ; 2469.94
Crossout ; 2967.99
Warface ; 2818.9
For Honor ; 5789.15
Crusader Kings II ; 7412.04
House Flipper ; 1189.02
XCOM 2 ; 5299.94
Blender ; 818.17
Far Cry 5 ; 4499.44
The Isle ; 1124.37
Assetto Corsa Competizione ; 170.72
Borderlands 2 ; 7619.02
Kenshi ; 3667.37
Heroes & Generals ; 4165.42
Eco ; 332.27
Shakes and Fidget ; 1899.73
Subnautica ; 3778.3
Insurgency: Sandstorm ; 4978.04
Total War: EMPIRE - Definitive Edition ; 2806.48
The Sims(TM) 3 ; 4764.37
Transformice ; 610.63
Total War: ATTILA ; 2504.86
Darkest Dungeon� ; 2443.73
Total War: SHOGUN 2 ; 2261.7
HITMAN� 2 ; 11098.05
Portal 2 ; 2507.92
Kingdom Come: Deliverance ; 3027.98
They Are Billions ; 2607.26
ATLAS ; 39315.58
Assassin's Creed Origins ; 2571.01
Fishing Planet ; 1053.55
Middle-earth�: Shadow of War� ; 3729.23
Soundpad Demo ; 62.95
Star Trek Online ; 1216.76
Catan Universe ; 275.66
Men of War: Assault Squad 2 ; 1499.4
Trove ; 2646.76
Football Manager 2018 ; 2031.72
Football Manager 2018 ; 4266.37
Football Manager 2018 ; 11850.86
Football Manager 2018 ; 33579.56
DARK SOULS� II: Scholar of the First Sin ; 1608.44
DRAGON BALL FighterZ ; 1263.83
Gems of War ; 1518.92
Aseprite ; 570.63
The Crew 2 ; 1508.02
CarX Drift Racing Online ; 212.06
Beat Saber ; 1532.4
KovaaK 2.0 ; 154.28
Neverwinter ; 2235.98
Will To Live Online ; 104.3
Street Fighter V ; 2044.82
DARK SOULS�: REMASTERED ; 882.59
PlanetSide 2 ; 1862.16
Planet Coaster ; 1824.84
Pathfinder: Kingmaker ; 2573.91
The Long Dark ; 2700.27
Stormworks: Build and Rescue ; 559.74
Knight Online ; 2190.13
Project Zomboid ; 696.7
Northgard ; 1821.27
Realm of the Mad God Exalt ; 1078.21
X-Plane 11 ; 1046.41
METAL GEAR SOLID V: THE PHANTOM PAIN ; 2028.96
Jurassic World Evolution ; 3085.9
BATTLETECH ; 3105.18
theHunter Classic ; 530.98
ASTRONEER ; 812.12
Microsoft Flight Simulator X: Steam Edition ; 2515.1
EVGA Precision X1 ; 2376.94
Robocraft ; 1180.04
Don't Starve ; 3298.75
Age of Mythology: Extended Edition ; 1390.96
Train Simulator ; 1268.68
Call of Duty: Black Ops III ; 1175.17
Heroes of Might & Magic III - HD Edition ; 915.85
Total War: NAPOLEON - Definitive Edition ; 1299.46
Yakuza 0 ; 1048.28
Black Squad ; 6008.37
Shadowverse ; 4077.41
Black Desert Online SA ; 1488.1
Company of Heroes  ; 1265.67
Grand Theft Auto IV: The Complete Edition ; 781.23
Football Manager 2017 ; 4759.63
Super Animal Royale ; 106.13
Sniper Elite 4 ; 1586.6
Granado Espada ; 820.09
Tom Clancy's Ghost Recon� Wildlands ; 4495.26
Rome: Total War ; 1205.8
Tree of Savior (English Ver.) ; 1243.55
Beasts of Bermuda ; 604.46
FaceRig ; 674.43
Endless Space� 2 ; 1116.01
Assassin's Creed IV Black Flag ; 1120.84
For The King ; 1006.42
Marchof Empires ; 668.6
Plants vs. Zombies: Game of the Year ; 703.27
Plague Inc: Evolved ; 531.44
Total War: WARHAMMER ; 2142.44
X4: Foundations ; 6247.04
Stronghold Crusader HD ; 569.59
Sid Meier's Civilization IV: Beyond the Sword ; 1110.97
Frostpunk ; 2159.46
Tomb Raider ; 1090.74
MapleStory ; 931.39
Nioh: Complete Edition ; 1036.72
NBA 2K19 ; 11442.44
Onmyoji ; 539.26
Tracks of Triumph: Industrial Zone ; 0.34
Titan Quest Anniversary Edition ; 973.97
Assassin's Creed Unity ; 644.71
Brick Rigs ; 400.23
Resident Evil 7 Biohazard ; 320.99
Two Point Hospital ; 1379.72
Sid Meier's Civilization III: Complete ; 982.26
DCS World Steam Edition ; 438.91
My Summer Car ; 443.4
Banished ; 1426.83
XCOM: Enemy Unknown ; 1080.82
OMSI 2 ; 690.33
The Elder Scrolls IV: Oblivion  ; 918.02
Crusaders of the Lost Idols ; 1346.56
Farming Simulator 17 ; 2842.32
Spore ; 789.59
Insurgency ; 1980.35
Enter the Gungeon ; 1455.08
Minion Masters ; 967.46
Source Filmmaker ; 926.71
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 ; 539.35
The Lord of the Rings Online� ; 880.41
Realm Grinder ; 2066.22
Realm Royale ; 2187.88
Victoria II ; 835.18
BioShock Remastered ; 324.81
Undertale ; 1366.11
DOOM ; 1345.27
Just Cause 3 ; 3033.77
Naval Action ; 314.81
Age of History II ; 977.9
Football Manager 2016 ; 2114.7
Fallout Shelter ; 1200.78
Battle Brothers ; 1886.52
Cossacks 3 ; 603.59
Rising Storm 2: Vietnam ; 1302.92
Surviving Mars ; 986.56
Project CARS 2 ; 1060.56
Governor of Poker 3 ; 445.13
FTL: Faster Than Light ; 1213.06
Metin2 ; 500.77
Rocksmith� 2014 Edition - Remastered ; 775.79
War Robots ; 423.82
Half-Life 2 ; 834.56
TERA ; 856.8
Cell to Singularity - Evolution Never Ends ; 864.75
PC Building Simulator ; 491.01
Cuphead ; 680.51
Divinity: Original Sin Enhanced Edition ; 1240.48
Wolcen: Lords of Mayhem ; 127.54
Trailmakers ; 119.85
Football Manager 2015 ; 1347.72
FINAL FANTASY XV WINDOWS EDITION ; 1365.07
Batman�: Arkham Knight ; 1030.89
Golf It! ; 444
Mafia III: Definitive Edition ; 810.85
Fallout: New Vegas RU ; 619.65
Wreckfest ; 353.95
The Witcher 2: Assassins of Kings Enhanced Edition ; 674.53
Wargame: Red Dragon ; 622.47
Deceit ; 937.25
Idling to Rule the Gods ; 805.38
Pillars of Eternity II: Deadfire ; 1372.9
Crush Crush ; 648.04
Warhammer 40000: Dawn of War - Soulstorm ; 640.96
Ravenfield ; 629.17
Avorion ; 399.79
Far Cry 4 ; 1427.05
Black Mesa ; 263.62
Pavlov VR ; 376.32
Life is Feudal: Your Own ; 774.28
The Witcher: Enhanced Edition ; 712.42
BioShock Infinite ; 542.03
Bloons TD Battles ; 483.2
RPG Maker MV ; 907.33
STAR WARS� Knights of the Old Republic� II: The Sith Lords� ; 522.62
Resident Evil 4 ; 301.41
This War of Mine ; 989.5
RaceRoom Racing Experience  ; 362.41
Post Scriptum ; 489.48
Far Cry� 3 ; 712.05
Graveyard Keeper ; 911.83
CRSED ; 327.35
Terraforming Mars ; 152.3
Ultimate Epic Battle Simulator ; 126.35
Resident Evil 6 ; 433.42
Dishonored 2 ; 1031.9
Blood Bowl 2 ; 370.31
Motorsport Manager ; 612.39
Tom Clancy's The Division ; 4702.71
Steep ; 302.98
Sins of a Solar Empire: Rebellion ; 2220.91
The Divine Paradox ; 0.27
rFactor 2 ; 430.28
Rise of Nations: Extended Edition ; 606.52
Danganronpa 2: Goodbye Despair ; 241.74
Ori and the Blind Forest: Definitive Edition ; 313.06
Borderlands: The Pre-Sequel ; 1415.05
Stick Fight: The Game ; 772.38
Citadel: Forged With Fire ; 84.79
Stream Avatars ; 135.06
Digimon Masters Online ; 598.09
Dead Frontier 2 ; 175.22
MudRunner ; 881.09
Middle-earth�: Shadow of Mordor� ; 850.44
ShareX ; 309.01
Counter-Strike Nexon: Studio ; 642.61
Mad Max ; 898.01
Golf With Your Friends ; 614.51
Lobotomy Corporation ; 195.11
Friday the 13th: The Game ; 447.18
<U+592A><U+543E><U+7ED8><U+5377> The Scroll Of Taiwu ; 2679.98
Left 4 Dead ; 449.46
Ultimate Chicken Horse ; 264.47
Feed and Grow: Fish ; 286.86
Doki Doki Literature Club ; 484.66
Clone Drone in the Danger Zone ; 124.67
TerraTech ; 450.62
Little Nightmares ; 123.25
Subsistence ; 228.22
Quake Champions ; 1244.11
Age of Wonders III ; 592.18
Stronghold Kingdoms ; 541.31
Baldur's Gate II: Enhanced Edition ; 355.45
Railway Empire ; 634.9
Resident Evil 5 ; 338.68
Football Manager 2012 ; 460.24
Borderless Gaming ; 478.15
Mass Effect ; 261.72
The Elder Scrolls III: Morrowind ; 340.22
SimCity 4 Deluxe ; 390.2
Dungeon Defenders II ; 682.86
F1 2012 ; 63.09
Farming Simulator 2013 ; 66.8
Football Manager 2014 ; 832.02
F1 2014 ; 43.57
Construction-Simulator 2015 ; 158.76
Car Mechanic Simulator 2015 ; 166.04
F1 2015 ; 136.84
Pro Evolution Soccer 2016 ; 125.41
F1 2016 ; 83.82
Pro Evolution Soccer 2017 ; 365.74
F1 2017 ; 309.65
F1 2018 ; 613.55
F1 2018 ; 455.08
F1 2018 ; 1271.73
Farm Manager 2018 ; 92.45
Farm Manager 2018 ; 94.1
Farm Manager 2018 ; 68.09
Farm Manager 2018 ; 0.21
Deus Ex: Mankind Divided� ; 599.13
SYNTHETIK ; 46.93
Lost Castle ; 594.98
Sven Co-op ; 257.91
Marvel Puzzle Quest ; 387.23
Torchlight II ; 815.2
Sleeping Dogs: Definitive Edition ; 342.03
Wolfenstein II: The New Colossus ; 576.72
S.T.A.L.K.E.R.: Shadow of Chernobyl ; 237.65
Call of Duty: Modern Warfare 2 ; 510.81
Getting Over It with Bennett Foddy ; 274.77
DC Universe Online ; 441.97
NBA 2K18 ; 2663.16
Danganronpa: Trigger Happy Havoc ; 220.8
Outlast ; 181.99
The Elder Scrolls: Legends ; 854.06
Hacknet ; 358
Farming Simulator 15 ; 335.73
Terraria ; 17776.43
Left 4 Dead 2 ; 9912.89
The Witcher 3: Wild Hunt ; 12029.72
Life is Strange� ; 515.34
Z1 Battle Royale ; 1854.7
Don't Starve Together ; 9303.77
Counter-Strike: Source ; 4404.06
Monster Hunter: World ; 37970.69
Cities: Skylines ; 10818.41
Fallout: New Vegas ; 3977.05
No Man's Sky ; 4730.73
Space Engineers ; 3122.59
Saints Row IV ; 614.63
Age of Empires II (2013) ; 10491.33
Killing Floor ; 424.74
Portal ; 489.97
Chivalry: Medieval Warfare ; 530.84
Castle Crashers ; 713.24
Rise of the Tomb Raider ; 2075.61
No More Room in Hell ; 348.21
BattleBlock Theater ; 366.82
Goat Simulator ; 158.63
Hotline Miami ; 165.24
Saints Row: The Third ; 635.28
Divinity: Original Sin 2 ; 8425.56
Dirty Bomb ; 348.85
The Binding of Isaac ; 293.68
To the Moon ; 49.91
Dishonored ; 570.45
Battlerite ; 2011.05
Ring of Elysium ; 27690.03
NieR:Automata� ; 1077.81
POSTAL 2 ; 282.62
South Park�: The Stick of Truth� ; 274.81
PAYDAY: The Heist ; 49.38
Just Cause 2 ; 463.2
Firewatch ; 74.83
Spec Ops: The Line ; 105.53
Brothers - A Tale of Two Sons ; 23.22
The Stanley Parable ; 102.85
Mafia II (Classic) ; 546.2
Everlasting Summer ; 400.02
Broforce ; 318.02
LIMBO ; 80.19
DARK SOULS II ; 368.7
Star Wars: Battlefront 2 (Classic 2005) ; 416.39
Metro 2033 Redux ; 534.22
Bastion ; 100.91
Half-Life ; 464.17
Game Dev Tycoon ; 250.11
Rising Storm/Red Orchestra 2 Multiplayer ; 440.89
Grand Theft Auto: San Andreas ; 860.5
Wolfenstein: The New Order ; 571.59
Slay the Spire ; 8278.15
Elite Dangerous ; 6342.8
Batman: Arkham City GOTY ; 399.42
Emily is Away ; 12.49
Besiege ; 444.31
Call of Duty: Black Ops II ; 219.89
Papers Please ; 278.43
American Truck Simulator ; 3752.1
Alien: Isolation ; 219.21
Slime Rancher ; 1501.14
Fistful of Frags ; 197.09
Metro: Last Light Redux ; 521.31
Hitman: Absolution ; 405.99
Battlefield: Bad Company� 2 ; 318.08
Alan Wake ; 124.5
Risk of Rain ; 259.31
Depth ; 177.34
Transistor ; 64.34
ORION: Prelude ; 19.61
Verdun ; 218.55
Hotline Miami 2: Wrong Number ; 242.33
Life is Strange: Before the Storm ; 214.84
Max Payne 3 ; 175.36
Mortal Kombat X ; 1040.41
Mirror ; 375.2
The Wolf Among Us ; 41.25
Cry of Fear ; 77.97
Totally Accurate Battlegrounds ; 142.91
Magicka ; 109.82
Watch_Dogs 2 ; 934.7
SpeedRunners ; 194.48
Awesomenauts ; 253.44
Batman�: Arkham Origins ; 362.97
Batman: Arkham Asylum GOTY Edition ; 239.88
Hellblade: Senua's Sacrifice ; 158.19
Amnesia: The Dark Descent ; 87.85
APB Reloaded ; 548.07
Super Hexagon ; 25.15
INSIDE ; 93.3
Call of Duty: World at War ; 704.41
The Plan ; 0.87
Creativerse ; 634.53
Shadow Warrior ; 69.59
A Story About My Uncle ; 22.03
Mirror's Edge ; 71.83
Prey ; 950.38
HuniePop ; 261.85
Fallout 3 - Game of the Year Edition ; 377.29
Arma 2: Operation Arrowhead ; 728.85
DiRT Rally ; 546.76
Alien Swarm ; 48.14
Miscreated ; 759.26
The Talos Principle ; 389.4
Spintires� ; 330.41
ICEY ; 24.1
Blood and Bacon ; 45.6
Duck Game ; 393.2
Magic Duels ; 621.81
SOMA ; 101.6
Trine 2 ; 94.26
NEKOPARA Vol. 1 ; 58.48
BLOCKADE 3D ; 192.69
Five Nights at Freddy's ; 31.5
Spiral Knights ; 221.78
Valiant Hearts: The Great War� / Soldats Inconnus : M�moires de la Grande Guerre� ; 34.34
ABZU ; 27.38
Stranded Deep ; 293.14
Serious Sam 3: BFE ; 145.39
Hurtworld ; 518.31
TEKKEN 7 ; 2782.27
Assetto Corsa ; 1964.13
Scrap Mechanic ; 1083.73
Watch_Dogs ; 190.11
The Expendabros ; 62.53
Dust: An Elysian Tail ; 34.62
Ryse: Son of Rome ; 90.04
Hero Siege ; 466.58
Call of Duty: Ghosts ; 96.29
Assassin's Creed II ; 547.86
SUPERHOT ; 87.49
DmC Devil MayCry ; 136.33
Layers of Fear ; 101.44
Day of Infamy ; 375.73
Tales from the Borderlands ; 40.07
Skullgirls 2nd Encore ; 127.05
Call of Duty: Black Ops ; 417.37
One Finger Death Punch ; 50.85
Crypt of the NecroDancer ; 201.93
L.A. Noire ; 178.6
A Hat in Time ; 371.67
Warhammer: End Times - Vermintide ; 127.45
Half-Life 2: Episode Two ; 166.16
Iron Snout ; 35.94
Rogue Legacy ; 149.71
Age of Empires� III (2007) ; 2137.44
Infestation: The New Z ; 856.81
METAL GEAR RISING: REVENGEANCE ; 111.02
Gang Beasts ; 196.76
Call of Duty: Advanced Warfare ; 93.92
Town of Salem ; 814.92
Orcs Must Die! 2 ; 148.2
Tabletop Simulator ; 1914.7
HELLDIVERS� ; 309.42
Deus Ex: Human Revolution - Director's Cut ; 275.82
How to Survive ; 52.78
Guns of Icarus Online ; 74.53
Dragon's Dogma: Dark Arisen ; 838.33
Br�tal Legend ; 58.66
The Beginner's Guide ; 12.79
Sniper Elite 3 ; 353.89
DRAGON BALL XENOVERSE ; 81.7
VA-11 Hall-A: Cyberpunk Bartender Action ; 125.83
Just Cause 2: Multiplayer Mod ; 99.84
Antichamber ; 30.8
Dino D-Day ; 16.74
Counter-Strike: Condition Zero ; 543.68
The Darkness II ; 57.83
GRID 2 ; 120.78
Sakura Clicker ; 135.34
Refunct ; 7.75
Gone Home ; 14.28
NEKOPARA Vol. 0 ; 30.21
FINAL FANTASY VII ; 403.66
Sanctum 2 ; 57.95
The Escapists ; 130.62
STAR WARS�: Knights of the Old Republic� ; 389.76
Pillars of Eternity ; 1043.87
Codename CURE ; 59.87
ShellShock Live ; 816.69
Need for Speed: Hot Pursuit ; 202.59
Surgeon Simulator ; 35.57
Tricolour Lovestory ; 90.77
World of Guns: Gun Disassembly ; 136.21
Toribash ; 93.91
Empyrion - Galactic Survival ; 1811.12
Hyper Light Drifter ; 77.02
